,docid,review,rating
0,usa_illinois_chicago_the_talbott_hotel,"	Wonderful	I had a sore throat and the hotel brought to my room a carafe and a microwave to make tea. WONDEFUL.	
",4.672131148
1,usa_illinois_chicago_sofitel_chicago_water_tower,"Nov 20 2009 	Didn't want to check out...	Perfectly situated, reasonably priced and more comfortable than your own apartment?!? What a gem. I will be back!	
",4.601328904
2,usa_illinois_chicago_trump_international_hotel_tower_chicago,"	WOW!!	Great hotel! Stayed there with my wife for one night, got a great deal from the hotel. Amazing location, great staff. The bed was amazing and the pool and gym was also stacked with many machines and a great view while working out. The hotel staff is very very helpful, my wife forgot a pair of jeans and the mailed them back to us for free. I've never seen so much of an effort from any staff.Can't wait to stay again.	
",4.696296296
3,usa_illinois_chicago_hampton_inn_majestic_chicago,"	Staff Went Above 	While waiting for our guest rooms to become available, hotel desk and housekeeping staff went above &amp; beyond their duties ( and our expectations) to make us comfortable and happy. We didn't get service like this even at the Ritz!	
",4.595454545
4,usa_illinois_chicago_residence_inn_chicago_downtown_river_north,"	Wonderful Hotel Will Definately Stay Here Again	I was completely satisfied with this hotel. My room was amazing, I loved the kitchen area complete with a fridge, microwave, stove, and dishwasher. Everything was spotless clean and I loved the huge bathroom. The location was quite nice (only a ten minute walk from the heart of downtown) and Harry Carey's and House of Blues was across the street. Staff was kind and helpful. Free breakfast, evening appetizers, and evening drinks were excellent bonuses. I WILL be staying here again!	
",4.645
5,usa_illinois_chicago_hotel_monaco_chicago_a_kimpton_hotel,"	Perfection	Our family of 3 stayed for 4 nights over the long Thanksgiving weekend. We were warmly greeted by Frances who checked us in without any problems. Our room was excellent, and YES, the window-seats are so cool! So nice to cuddle up in a blanket with a cup of coffee and watch all the shoppers scurrying around the streets.We had traditional Thanksgiving dinner at McCormick &amp; Schmick's, less than a 5 minute walk from the hotel. Starbucks coffee in the lobby each morning was wonderful, and the wine reception in the evening was very nice. The hotel sets up the Wii for the kids to enjoy while their parents sip their wine and relax.The hotel is amazingly friendly and comfortable. Everyone on the staff had a smile on their face, even on Thanksgiving day. That means so much. Finally, the location. What else can be said? Perfection.	
",4.517475728
6,usa_illinois_chicago_park_hyatt_chicago,"Nov 19 2009 	GREAT FIVE STAR	I have become a huge fan of Park Hyatt Hotels since my last few great stays with them. Four Seasons and Mandarin Oriental don't have loyalty programs, so when I go on business trips I'm motivated by getting the points. Something about getting a free night stay with two or something got me to check out the Park Hyatts. And I'm glad I did.This hotel has a spectacular, modern lobby. Fantastic spa. We had a great view from our room (see picture). The tub was super deep and they gave really great eucalyptus salts that were awesome after a long day of meetings. The room service menu had a great selection of sushi. Breakfast on the 7th floor was really nice with a great view.Criticism: the wifi at our room (1605) was non-existent. I don't know why. And also - be VERY specific on getting directions to the entrance the building is the huge water tower place and if you go to the GPS marked location you'll for sure be lost. Ask concierge on your way in specifically how to find the entrance, we circled around for about half an hour. Other than that, it's great. You have a semi-great room experience with the master bath opening into the living room. We loved it. Oh - sheets could've been softer.	
",4.6433734939999995
7,usa_illinois_chicago_springhill_suites_chicago_downtown_river_north,"	Definite Return Trip to this One!	This was a really terrific hotel that I will definitely frequent again. My husband &amp; I come to Chicago every year at Thanksgiving for my birthday so we have stayed in many places over the years - Hampton, Monaco, Hotel 71, Hilton Garden Inn, Wyndham, Four Points Sheraton, etc. Knowing my way around Chicago, I chose to try the Springhill Suites on Dearborn and am I glad I did! Although the location is great, just a couple of blocks off Michigan &amp; State, it's actually easy to miss the hotel - the signage outside is quite plain and it shares an entrance w/ Residence Inn. The actual lobby for both chains is on the 2nd floor. Check-in was great, staff very accommodating -- I even got a bottle of wine for my birthday. The elevators are the fastest and smoothest of any hotel I've ever stayed in. The hotel offers a nice hot/cold complimentary breakfast as well - a bit early for a &quot;leisure&quot; trip (6:30-9:00 a.m.). We had a &quot;studio&quot; double room. It was perfect, very chic and modern. Sitting area had a desk, chaise, and sleeper couch and was separated from bedroom area by frosted glass. Plenty of lighting (which is a big complaint w/ me because most rooms are just too dark). We had a microwave, frig, and coffee maker. Bath area was good size and vanity area was separate w/ plenty of top space to put items. The only issue I had was the lack of good sized drawers for clothes that you didn't want to hang .. there were only (2) very shallow drawers. I would rate this hotel as EXCELLENT.	
",4.559459459
8,usa_illinois_chicago_homewood_suites_by_hilton_chicago_downtown,"	Great hotel!	The staff was amazing.The breakfast and dinner was perfect. Saved us tons of money and was perfect for the kids.Great location!	
",4.560185185
9,usa_illinois_chicago_affinia_chicago,"	Perfection in service.	We recently travelled to the US from Australia for a family reunion and found the Affinia to be more than exceptional. The Concierge were amazing. Christopher was the most helpful, enthusiastic and professional concierge we have ever met. All the concierge knew our names by the end of the first day (2 adults, 4 children aged 4,5,6,9) and greeted us with genuine enthusiasm. For Australians travelling to Chicago, this hotel reminded us of home, no 'fake' American service, genuine care! Rooms were big and extremely clean. Just wish there was a coin laundry nearby! Great pizza restaurants next door and within 1 block from the hotel. For Australians wanting a proper cup of coffee...there is a french bakery nearby that has great morning meals! Well Done Christopher and the boys at Concierge....thank you for making a long trip so pleasant!	
",4.624334601
10,usa_illinois_chicago_dana_hotel_spa,"	Great Time Beautiful Location	My wife and I stayed here for our honeymoon. We wanted a comfortable luxury hotel that was close to the Mag. Mile. We were able to get a Corner King on the 21st floor. It was a great view. The pluses-Amazing bed-The shower was very lavish-Hotel staff were very helpful-Breakfast (free if you make your reservations online) was delicious and very filling-Location (near Mag Mile with a Whole Foods around the corner for easy snacks)-MP3 docking station was a nice add on-The gym was sufficient for a quick workout-The Spa was helpful and my massage felt wonderful after alot of walking around Chicago and my wife enjoyed her manicure and facial. Minuses -The second floor entrance was a slight problem but nothing that you can't handle-The ceilings were much to look at-The Spa prices were higher than we were used to but seemed to be inline with downtown Chicago. So as you can see I don't have alot of negative things to say about Dana. The service was great, the view was wonderful and the amenities were lavish. I would recommend this hotel to young couples or hip familes visiting Chicago for leisure	
",4.455238095
11,usa_illinois_chicago_the_peninsula_chicago,"Oct 8 2009 	Fabulous hotel and service	Wanted to stay downtown and the Peninsula was perfect. The room and view were fantastic. The service was impeccable. Every employee you passed genuinely greeted you. The management here clearly does a wonderful job. The only thing I would point out was that I emailed the concierge prior to my arrival for restaurant recommendations and noone ever responded back. Other than that the stay was absolutely amazing.	
",4.481012658
12,usa_illinois_chicago_the_blackstone_a_renaissance_hotel,"	Room and service was horrible	When we arrived at the hotel we were properly greeted and taken up to our rooms. When we got into our room the furniture inside was stained and really beat up. The worst part of the room was the bathroom door. The bathroom was fitted with a sliding door that did not go into the wall but alongside it. The door had no lock and left about a 2-3 inch gap where if you walked by it you could see someone on the toilet. The concierge was not helpful on suggestions of restraunts or nightlife. The concierge told us that we were better off staying in our rooms since there was &quot;nothing to do in chicago after 10 pm&quot;. Our last night we ordered a movie and the quality of the movie was horrid (movie was pixelating and blurry) so we called down and I had to argue with the person at the front desk to have them credit us the money back for the movie after we had stopped it less than 5 minutes in. This is not a full service hotel we had to pay about 10 bucks for anything and everything. We had to pay about 12 dollars to have them bring us up extra glasses since the old ones were dirty and the maid did not switch them out. The only redeeming thing about my trip was the fun I had with my friends not the hotel.	
",4.466666667
13,usa_illinois_chicago_james_chicago,"	Just a Fantastic Weekend	Dispite what other are saying, this was one, if not the best Hotel stay in Chicago I have had. I travel to the Big City about three times a year for pleasure and The James rates up with the best. I was upgraded and the staff made the stay worth my special weekend visit. I don't believe you will be disapointed.	
",4.450666667
14,usa_illinois_chicago_amalfi_hotel_chicago,"	Very disappointed after having read the reviews	I like boutique hotels. But, this one feels cheap and it's not clean. First of all I asked if I could have a quiet room - yes, they respond. Only to get a corner room full of windows facing the main street. It's impossible to block out the lights (and noise) with many pairs of curtains that you could not get to stay closed. In the bathroom, there was a used towel hanging over the shower curtain. After letting the front desk know, it was actually there the next day as well. The phone had long black hairs on the panel of the phone. The rugs were dingy - just did not feel clean in anyway. There's no real room service and the &quot;free&quot; continental breakfast is not even as good as like a Hampton Inn. When i checked out and checked the bill the rate was 50% more than my colleagues - and when I asked why they said it was my travel agents fault as they did not book a corporate rate. They were so unhelpful and actually quite rude. For $365, you have to be kidding . . . .	
",4.452406417
15,usa_illinois_chicago_four_seasons_hotel_chicago,"Nov 22 2009 	Luxury ~ Fabulous View ~ Top Notch Service	The Chicago Four Seasons is above the 900 Shops along Michigan Avenue and is a great place to stay! We splurged and booked a Deluxe Suite on the 38th floor. The highlight of the rooms was the window seat nook that ran along the length of the lakeside view of the room. Nice cushiions and pillows made this a great place to curl up with the paper/book &amp; coffee/wine. Although my kids enjoyed lining up their Star Wars figures for the ultimate galactic showdown. Spacious two room suite with a comfortable FEATHER BED on the pull-out sofa (loved by the kids), plenty of floor space, chair, table, desk and HD tv entertainment center.Loved the bed in our bedroom--nice bathroom &amp; shower with a deep tub perfect for a bubble bath soak.I do miss having the convenience of a coffee maker in the room, but the complementary spa/pool area serves bottled water &amp; orange juice throughout the day and coffee in the morning hours.The pool is beautiful, large and welcoming with a great hot tub as well. Pool toys are kept in a large storage bin to be shared. We love the Four Seasons because of the special treatment our kids receive when we are there. Upon check-in, we found a tray of iced cow shaped cookies, milk in an ice bucket, a pitcher of chocolate syrup and a battery powered &quot;moo moo mixer&quot; the kids could use to mix up their chocolate milk. That was in addition to the crayons, coloring book &amp; Sorry board game placed on the desk.The next afternoon we found individually boxed cupcakes for each of them, and the following day glasses filled with gummi bears and a paper drink umbrella. They also love the child size fluffy white robes that are included for their use as well as the kid pack of bath amenities.Bob--part of the bell staff provided excellent service and greeted our children by name each time we saw him over our stay.These things matter and are part of the reason we love the Four Seasons.	
",4.565517241
16,usa_illinois_chicago_hotel_burnham_a_kimpton_hotel,"	Overall good although tiny room	We usually stay at the Monaco down the street, but we couldn't get a room for Saturday night. So, I booked a great deal with the Burnham. The room was cute, although really small (and we have a NYC apartment, so that's saying something). It was fine for the night, although it wouldn't have suited us and our dog for more than one day. Other than that, everything was fine. The service was good, very helpful and accomodating.	
",4.534640523
17,usa_illinois_chicago_conrad_chicago,"	Classy and Comfortable.	The rooms are clean, comfortable, and very quiet and have large working desks and a spacious bathroom with separate stall shower and toilet area (much like what you find at a Ritz Carlton). Highly recommend for business travelers--central location and rooms are very conducive to working. For leisure travelers, the hotel is connected to the Nordstrom mall and central to all tourist spots. And, love those Conrad slippers!	
",4.480412371
18,usa_illinois_chicago_thewit_hotel,"	Trying too hard and forgets the basics	TheWit is trying to be a trendy, hip hotel, but has forgotten the basics that guests are looking for--comfort &amp; service. The rooms are uncomfortable--small, odd furniture, the bathroom sink is strangely shaped and so tiny that it fails to drain water. The bathroom door slides open, which was annoying and leaves for very little privacy. The service is spotty. We had requested items from housekeeping and had to call multiple times. In the interim, we received a rubix cube and jelly apple--fun touches, but would much rather have received the towels that were needed. I can't imagine staying at this hotel on a business trip. The internet is not free and overall the hotel room is hard to function in, given the size and odd design of the bathroom. The hotel gym and rooftop bar were top notch, but not a reason to stay at the hotel or recommend it. Go elsewhere for a more polished and relaxing stay.	
",4.432727273
19,usa_illinois_chicago_renaissance_chicago_hotel,"Nov 11 2009 	Ups and Downs	I was in Chicago for business and stayed with another colleague in a room. The room was very clean, but the hotel is a bit cheap when it comes to bathroom amenities. There were two of us booked in the room--why only one bath robe? Turn down service was spotty. One night we had a drink in the room; our wine glasses were taken but never returned until we called. There is a service called &quot;Delighted to Service&quot;----the person who answered when I called apparently wasn't told you were supposed to be friendly when a hotel guest calls!The bar in the hotel, Novo is a complete rip-off. One night 4 of us met for drinks. 2 of my friends ordered the special martinis at $11 each. When the first one arrived, we laughed and joked that the waitress must have been thristy since it wasn't even 3/4 full; the second maritini was also less then 3/4 full so we joked that the waitress must have tripped and spilled some. The friend who ordered an expensive wine got about 2 inches of wine, if that.The hotel does have great facilities for conferences which is why we were there. It is not cheap. I might stay there again, but if they want to rate the hotel as a 4 star, the overall experience needs to be upgraded.	
",4.43963964
20,usa_illinois_chicago_the_sutton_place_hotel,"	""The Finest Chicago Hotel I have stayed at to date""	This past week I stayed at the Sutton Place Hotel in downtown Chicago. I was attending a medical conference and the location of the hotel, within walking distance of the &quot;Miracle Mile&quot;, downtown and the Lakeshore made it a perfect location.&quot; I have stayed in many of Chicago's finest hotels, many of which are typically priced well above the level of the Sutton Place Hotel. I have never stayed in a finer hotel in Chicago. As a comparison, my medical conference was held in a &quot;Five Star&quot; hotel, five minutes walking distance from the Sutton Place. I was in several of the rooms at this &quot;Five Star&quot; hotel as a guest of fellow physicians. I in fact have stayed in this &quot;Five Star&quot; hotel several times in the past, yet without question the Sutton Place Hotel was finer, in my opinion, in all respects. The Sutton Place Hotel's price was one quarter of this &quot;Five Star&quot; hotel. I was placed on the Penthouse Suite of the Sutton Place, I had a perfect view, my room was spotless. Both room service and the attached restaurant / bar were excellent. The hotel offers a business center in which guests are able to use the internet for free, which allows me to leave my laptop at home. The valet parking rates, with hotel validation, are a very good deal. I would HIGHLY recommend any Chicago traveler, for business or pleasure to stay at the Sutton Place Hotel.	
